,round,team_rank,opponent_team_rank,opp_pot,save_form,concede_pot,prev_points,form_points,total_points,Predicted,Prediction_Error
3693,1,17,19,1.4285714285714286,2.6666666666666665,2.0,1.0,1.3333333333333333,0,3.2,3.2
20052,2,3,4,2.2222222222222223,1.3333333333333333,1.2222222222222223,6.0,2.6666666666666665,2,1.7,0.30000000000000004
4478,2,14,5,2.1,3.333333333333333,1.6666666666666667,2.0,2.0,0,1.7,1.7
20505,2,20,8,0.6,4.0,0.8,1.0,1.3333333333333333,1,2.0,1.0
16684,3,15,12,1.2777777777777777,2.333333333333333,1.8333333333333333,6.0,5.0,7,5.5,1.5
432,2,13,6,1.1666666666666667,2.0,1.5,2.0,2.0,2,2.4,0.3999999999999999
21180,1,18,20,1.5,3.6666666666666665,2.5,5.0,4.333333333333333,6,5.3,0.7000000000000002
10146,2,17,2,2.1111111111111107,1.3333333333333333,1.75,2.0,3.0,1,3.2,2.2
4552,2,7,5,2.0,3.0,2.1818181818181817,7.0,5.333333333333333,8,4.0,4.0
3815,1,2,8,1.5,3.0,1.75,6.0,7.666666666666668,9,7.5,1.5
4454,2,18,5,1.75,1.6666666666666667,1.3846153846153846,0.0,1.0,2,1.9,0.10000000000000009
11631,1,20,4,0.5,3.6666666666666665,2.0,0.0,3.6666666666666665,10,4.3,5.7
15085,3,13,10,1.2142857142857142,5.666666666666668,0.7857142857142857,2.0,2.6666666666666665,2,2.8,0.7999999999999998
1020,1,10,15,1.4,2.6666666666666665,1.6,8.0,4.0,1,3.8,2.8
4819,2,14,19,0.5,3.6666666666666665,1.9,2.0,2.6666666666666665,4,4.3,0.2999999999999998
808,1,9,15,1.1666666666666667,2.0,1.1666666666666667,6.0,3.333333333333333,2,3.9,1.9
14072,2,5,6,1.375,2.333333333333333,0.625,6.0,3.6666666666666665,3,3.2,0.20000000000000018
13153,1,19,2,2.75,3.0,2.25,2.0,1.6666666666666667,2,0.8,1.2
2769,1,17,19,0.75,3.0,1.75,2.0,4.666666666666667,10,6.9,3.0999999999999996
71,3,5,7,1.0526315789473684,4.333333333333333,1.0,3.0,5.0,4,5.1,1.0999999999999996
15938,3,8,6,2.142857142857143,1.3333333333333333,1.6875,1.0,1.3333333333333333,2,1.9,0.10000000000000009
14078,2,2,8,1.2727272727272727,1.0,1.2727272727272727,6.0,4.666666666666667,6,4.8,1.2000000000000002
8169,2,2,14,1.7692307692307692,1.0,1.3846153846153846,2.0,5.0,7,7.0,0.0
6785,1,6,16,0.75,4.666666666666667,1.25,6.0,6.333333333333332,9,6.7,2.3
3830,2,2,18,0.8333333333333334,2.333333333333333,1.5,6.0,6.666666666666668,7,8.0,1.0
5864,2,10,8,1.7,3.0,2.1,2.0,2.0,3,2.0,1.0
16699,1,17,5,1.5,0.0,2.5,0.0,0.0,2,0.9,1.1
8987,2,6,8,1.2857142857142858,2.0,1.2857142857142858,2.0,2.0,2,2.6,0.6000000000000001
20045,1,1,16,1.0,1.0,1.0,2.0,3.333333333333333,6,5.4,0.5999999999999996
1982,2,10,16,0.6666666666666666,5.333333333333333,1.0769230769230769,3.0,7.333333333333332,9,8.7,0.3000000000000007
1962,1,13,2,0.5,6.0,1.0,10.0,5.666666666666668,3,2.8,0.20000000000000018
10883,1,10,7,1.0,1.0,2.5714285714285716,6.0,4.333333333333333,6,4.1,1.9000000000000004
1977,2,14,15,0.8888888888888888,5.0,1.2,3.0,8.0,9,9.5,0.5
6142,2,15,11,1.4545454545454546,1.6666666666666667,1.9090909090909087,1.0,3.0,2,4.5,2.5
4822,2,18,13,1.0,6.333333333333332,1.8181818181818181,2.0,3.0,3,3.1,0.10000000000000009
7017,1,4,7,1.25,1.0,0.3333333333333333,2.0,3.333333333333333,6,4.5,1.5
2692,1,2,7,1.1666666666666667,2.0,0.8333333333333334,6.0,6.333333333333332,6,6.4,0.40000000000000036
1796,1,20,3,1.3333333333333333,1.0,2.1666666666666665,1.0,1.6666666666666667,2,2.2,0.20000000000000018
3816,1,2,11,0.8,2.333333333333333,1.8,9.0,5.333333333333333,1,4.5,3.5
14065,1,3,12,1.25,3.333333333333333,0.5,9.0,4.666666666666667,3,3.8,0.7999999999999998
2,1,11,14,1.0,0.0,1.0,1.0,0.0,3,2.1,0.8999999999999999
6973,1,11,8,1.0,0.0,2.5,7.0,0.0,1,-0.9,1.9
6141,2,15,1,1.181818181818182,2.0,1.4545454545454546,6.0,5.0,1,4.2,3.2
6800,2,7,4,2.636363636363636,2.333333333333333,1.3636363636363635,6.0,3.0,2,1.8,0.19999999999999996
2689,1,5,13,0.75,1.6666666666666667,1.25,7.0,4.666666666666667,6,5.0,1.0
8988,2,6,5,1.25,3.333333333333333,0.75,2.0,4.0,8,4.3,3.7
3492,1,1,11,1.0,2.0,0.3333333333333333,2.0,3.333333333333333,6,4.6,1.4000000000000004
10880,1,9,4,0.6,2.333333333333333,2.2,1.0,1.6666666666666667,2,1.7,0.30000000000000004
3710,3,16,9,1.3571428571428572,5.333333333333333,1.6875,5.0,4.666666666666667,2,4.1,2.0999999999999996
2422,1,10,13,1.1666666666666667,3.0,1.8333333333333333,8.0,5.333333333333333,0,4.9,4.9
2100,3,10,6,2.769230769230769,2.0,2.1538461538461537,2.0,1.6666666666666667,0,1.6,1.6
1966,1,14,3,2.0,3.0,1.0,7.0,3.6666666666666665,2,2.2,0.20000000000000018
4563,3,7,11,0.8666666666666667,2.0,2.1875,1.0,1.0,1,1.9,0.8999999999999999
15092,3,13,3,1.6111111111111112,4.0,0.6666666666666666,1.0,4.666666666666667,4,5.1,1.0999999999999996
5855,1,9,15,1.3333333333333333,2.333333333333333,1.6666666666666667,2.0,1.3333333333333333,1,2.4,1.4
824,3,12,18,0.7142857142857143,1.0,1.4285714285714286,8.0,4.0,2,5.0,3.0
8984,1,6,19,0.8333333333333334,1.0,1.3333333333333333,6.0,2.6666666666666665,2,3.9,1.9
6801,2,7,12,1.25,1.6666666666666667,1.9166666666666667,2.0,3.333333333333333,2,4.6,2.5999999999999996
10886,2,9,12,1.125,1.6666666666666667,1.75,6.0,4.666666666666667,7,5.1,1.9000000000000004
5123,2,20,4,1.9,4.0,1.6,3.0,4.333333333333333,1,4.0,3.0
6148,3,15,12,1.2666666666666666,4.333333333333333,1.8571428571428568,3.0,3.0,2,3.3,1.2999999999999998
5131,3,18,12,1.3571428571428572,1.6666666666666667,1.6428571428571428,6.0,3.0,0,3.4,3.4
2771,1,14,15,0.8,2.333333333333333,1.6,2.0,5.0,3,7.0,4.0
1969,1,14,8,1.6,9.666666666666666,1.0,4.0,6.666666666666668,11,5.2,5.8
8178,3,4,16,1.4444444444444444,2.0,1.1875,2.0,3.0,6,4.8,1.2000000000000002
20047,1,3,16,1.3333333333333333,1.3333333333333333,1.0,2.0,3.333333333333333,2,5.3,3.3
1992,3,14,7,2.3529411764705883,3.333333333333333,1.3529411764705883,7.0,5.0,2,4.2,2.2
4580,1,7,2,1.6666666666666667,4.0,1.5,1.0,6.333333333333332,1,6.4,5.4
15081,2,13,3,2.0,2.6666666666666665,1.75,2.0,3.6666666666666665,3,3.6,0.6000000000000001
7021,1,2,11,1.3333333333333333,3.6666666666666665,1.4285714285714286,4.0,4.0,6,4.0,2.0
2417,1,11,3,3.0,2.0,1.25,7.0,3.333333333333333,1,1.9,0.8999999999999999
6152,3,12,15,1.25,3.0,2.0,1.0,3.0,1,4.6,3.5999999999999996
814,2,13,6,1.8888888888888888,5.0,1.3333333333333333,2.0,5.0,11,4.9,6.1
6976,1,6,5,0.3333333333333333,2.6666666666666665,1.5,2.0,2.6666666666666665,3,2.8,0.20000000000000018
15087,3,12,20,1.2857142857142858,3.333333333333333,0.7333333333333333,2.0,3.6666666666666665,7,6.0,1.0
13151,1,17,1,3.0,3.6666666666666665,2.0,3.0,2.0,1,0.6,0.4
4462,1,13,4,2.0,4.333333333333333,1.3333333333333333,11.0,5.0,1,2.2,1.2000000000000002
70,3,5,14,1.263157894736842,5.333333333333333,1.6666666666666667,8.0,5.0,3,4.0,1.0
4455,2,18,15,0.4615384615384616,1.3333333333333333,1.3571428571428572,2.0,1.3333333333333333,2,3.2,1.2000000000000002
15083,2,13,6,1.4615384615384617,6.0,1.7692307692307692,3.0,3.333333333333333,4,2.3,1.7000000000000002
2714,3,1,9,1.2941176470588236,2.6666666666666665,1.125,2.0,2.333333333333333,1,2.8,1.7999999999999998
10887,2,7,10,2.0,2.6666666666666665,1.6666666666666667,7.0,5.333333333333333,3,4.9,1.9000000000000004
21178,1,19,10,1.3333333333333333,0.0,3.0,0.0,0.0,2,1.4,0.6000000000000001
1971,1,12,9,0.8333333333333334,5.333333333333333,0.8,2.0,4.333333333333333,0,4.6,4.6
1030,2,9,5,2.3,2.6666666666666665,1.2,8.0,3.0,0,1.3,1.3
15910,1,7,19,0.0,0.0,1.0,0.0,0.0,10,3.0,7.0
8982,1,7,4,1.8,3.333333333333333,1.4,8.0,3.6666666666666665,0,1.7,1.7
7456,3,10,9,0.6428571428571429,2.333333333333333,1.8571428571428568,1.0,3.333333333333333,7,4.5,2.5
5484,1,3,9,1.6,3.0,0.8,6.0,5.333333333333333,4,5.1,1.0999999999999996
13177,3,18,14,1.25,3.6666666666666665,2.125,2.0,3.6666666666666665,3,4.9,1.9000000000000004
6974,1,11,7,1.0,1.6666666666666667,2.0,1.0,3.6666666666666665,3,4.7,1.7000000000000002
1431,2,3,9,1.7,1.3333333333333333,0.7,6.0,4.666666666666667,6,4.9,1.0999999999999996
4187,1,4,13,0.6666666666666666,3.0,1.0,8.0,6.0,3,5.9,2.9000000000000004
27,3,6,4,2.1333333333333333,0.0,1.2142857142857142,0.0,0.0,2,0.9,1.1
6150,3,11,20,1.2,3.333333333333333,1.3125,6.0,5.0,7,6.2,0.7999999999999998
3155,3,3,13,1.2857142857142858,3.6666666666666665,0.7142857142857143,8.0,6.666666666666668,3,6.6,3.5999999999999996
6151,3,11,7,2.3125,3.0,2.0,7.0,4.666666666666667,1,3.6,2.6
15919,1,16,1,2.6,5.0,2.8,2.0,2.333333333333333,1,0.7,0.30000000000000004
10147,2,14,19,0.7777777777777778,1.3333333333333333,1.5555555555555556,1.0,3.0,6,5.8,0.20000000000000018
5483,1,3,19,0.25,1.6666666666666667,0.75,6.0,4.333333333333333,6,5.8,0.20000000000000018
2087,1,16,10,1.25,2.333333333333333,2.2857142857142856,2.0,1.0,0,1.4,1.4
3132,1,5,17,1.6666666666666667,4.333333333333333,3.333333333333333,2.0,3.333333333333333,6,3.8,2.2
7001,3,3,7,1.2,1.6666666666666667,0.8,2.0,2.333333333333333,3,3.1,0.10000000000000009
6928,1,18,5,2.0,4.333333333333333,2.0,3.0,1.6666666666666667,1,0.7,0.30000000000000004
20067,3,4,5,1.8,0.6666666666666666,1.2666666666666666,6.0,4.666666666666667,6,4.5,1.5
1994,3,14,16,1.1764705882352942,4.666666666666667,1.2777777777777777,2.0,3.6666666666666665,7,4.9,2.0999999999999996
6789,1,7,13,0.8571428571428571,5.0,2.0,9.0,6.666666666666668,8,5.5,2.5
1041,3,13,3,2.5625,3.6666666666666665,1.8125,8.0,5.666666666666668,3,3.9,0.8999999999999999
20066,3,4,9,1.4666666666666666,0.3333333333333333,1.4705882352941178,2.0,3.0,6,4.3,1.7000000000000002
15935,3,8,14,1.3076923076923077,2.333333333333333,1.7142857142857142,1.0,3.0,3,4.7,1.7000000000000002
17512,3,12,16,1.5,3.333333333333333,1.3846153846153846,1.0,1.6666666666666667,2,3.2,1.2000000000000002
3708,3,16,14,1.2142857142857142,2.333333333333333,1.8571428571428568,6.0,7.333333333333332,7,8.5,1.5
4823,2,18,2,1.1666666666666667,6.0,2.5,3.0,2.6666666666666665,3,1.0,2.0
6392,2,17,15,1.0,1.3333333333333333,1.5555555555555556,6.0,5.0,1,6.3,5.3
2686,1,5,6,1.75,1.0,2.333333333333333,0.0,2.6666666666666665,2,3.6,1.6
15076,2,10,17,1.8888888888888888,3.6666666666666665,1.7777777777777777,3.0,4.333333333333333,8,5.5,2.5
6929,1,18,8,1.1666666666666667,5.333333333333333,2.142857142857143,1.0,2.0,2,1.8,0.19999999999999996
1438,3,4,20,0.5,2.333333333333333,0.7142857142857143,1.0,2.6666666666666665,6,5.3,0.7000000000000002
13169,2,17,3,1.9166666666666667,2.333333333333333,2.1666666666666665,2.0,2.0,2,1.7,0.30000000000000004
10899,3,9,16,1.5,2.6666666666666665,2.2857142857142856,6.0,3.333333333333333,2,3.6,1.6
8146,1,1,17,1.0,0.0,1.0,2.0,0.0,2,1.9,0.10000000000000009
15928,2,8,9,1.6,4.333333333333333,2.1,5.0,3.0,2,2.0,0.0
1032,2,12,14,1.3636363636363635,1.0,1.2727272727272727,1.0,0.6666666666666666,1,2.5,1.5
5485,1,3,2,2.6,3.333333333333333,0.6,4.0,4.0,2,3.0,1.0
1987,3,12,4,2.5714285714285716,0.6666666666666666,1.4285714285714286,2.0,1.6666666666666667,1,2.1,1.1
1783,1,20,15,1.1428571428571428,3.0,1.7142857142857142,1.0,1.3333333333333333,2,2.8,0.7999999999999998
6137,3,20,14,0.7142857142857143,4.0,1.4285714285714286,2.0,1.6666666666666667,2,2.7,0.7000000000000002
10140,1,15,10,1.0,2.6666666666666665,1.8,10.0,6.0,6,5.0,1.0
5462,2,18,4,2.0,4.666666666666667,1.6923076923076923,8.0,7.0,2,5.4,3.4000000000000004
21201,3,9,13,1.6,5.0,2.357142857142857,2.0,4.0,3,4.4,1.4000000000000004
3700,2,17,19,0.9,3.0,2.1,2.0,1.6666666666666667,1,3.3,2.3
1984,2,12,1,1.1538461538461535,3.6666666666666665,1.0714285714285714,2.0,4.333333333333333,2,4.1,2.0999999999999996
1803,2,16,6,1.2,3.0,1.8,2.0,3.6666666666666665,3,4.1,1.0999999999999996
1996,3,15,10,1.9473684210526316,3.333333333333333,1.3157894736842106,1.0,3.333333333333333,2,4.4,2.4000000000000004
12536,2,18,2,2.0,5.333333333333333,0.8,0.0,2.6666666666666665,7,2.4,4.6
1018,1,11,16,1.5,3.333333333333333,1.5,2.0,3.6666666666666665,3,5.1,2.0999999999999996
1963,1,15,8,2.5,4.333333333333333,1.3333333333333333,3.0,5.0,2,5.0,3.0
1979,2,12,4,1.9,1.6666666666666667,1.1111111111111112,2.0,4.0,1,4.6,3.5999999999999996
8176,3,4,5,1.8,1.0,1.2666666666666666,6.0,2.6666666666666665,1,2.1,1.1
7020,1,1,8,1.1666666666666667,3.6666666666666665,0.2,2.0,2.6666666666666665,4,2.9,1.1
20046,1,3,15,1.0,1.3333333333333333,0.6666666666666666,6.0,3.333333333333333,2,4.1,2.0999999999999996
5494,2,5,14,0.7777777777777778,4.666666666666667,0.8,6.0,3.333333333333333,2,3.0,1.0
15088,3,10,8,0.6,1.6666666666666667,0.6875,7.0,5.0,6,5.2,0.7999999999999998
6128,2,19,14,1.3,2.0,1.3,1.0,4.0,1,6.3,5.3
2696,2,1,8,1.125,3.333333333333333,2.0,3.0,4.0,6,3.9,2.1
3714,3,16,14,0.6666666666666666,0.3333333333333333,1.7647058823529411,2.0,1.3333333333333333,1,3.3,2.3
15944,3,8,14,1.3888888888888888,1.3333333333333333,1.875,2.0,2.0,2,3.4,1.4
5501,2,5,18,1.1538461538461535,0.0,1.0833333333333333,0.0,0.0,3,2.7,0.2999999999999998
15913,1,12,14,2.0,3.6666666666666665,0.5,6.0,3.6666666666666665,3,3.8,0.7999999999999998
53,2,4,9,1.0,2.0,1.3333333333333333,2.0,3.0,6,3.8,2.2
1428,2,3,18,1.1428571428571428,0.6666666666666666,0.75,2.0,3.333333333333333,2,5.9,3.9000000000000004
14063,1,2,16,1.6666666666666667,1.3333333333333333,0.3333333333333333,6.0,4.666666666666667,2,5.8,3.8
2418,1,12,13,0.75,2.333333333333333,1.0,1.0,3.0,1,4.8,3.8
6154,3,11,8,1.1578947368421053,3.6666666666666665,1.8333333333333333,3.0,4.333333333333333,9,4.5,4.5
6786,1,7,15,0.6,3.6666666666666665,2.0,9.0,6.333333333333332,4,5.8,1.7999999999999998
13182,3,17,20,1.1052631578947372,3.6666666666666665,1.8947368421052635,6.0,5.666666666666668,8,6.9,1.0999999999999996
22,2,6,3,1.8181818181818181,2.0,1.0909090909090908,1.0,1.3333333333333333,2,1.4,0.6000000000000001
6168,1,14,11,0.8333333333333334,2.6666666666666665,0.8333333333333334,1.0,3.0,2,4.5,2.5
3490,1,4,18,0.5,1.6666666666666667,0.5,2.0,3.333333333333333,2,5.7,3.7
4473,2,11,14,1.125,5.0,1.2857142857142858,5.0,3.333333333333333,3,3.2,0.20000000000000018
6926,1,16,12,0.8,2.333333333333333,1.5,9.0,5.333333333333333,1,5.0,4.0
5122,2,20,16,0.4,4.666666666666667,1.5,9.0,4.666666666666667,3,4.2,1.2000000000000002
9002,3,6,7,1.1875,2.0,0.75,6.0,3.6666666666666665,3,3.5,0.5
20500,2,19,15,2.0,2.333333333333333,2.0,3.0,2.333333333333333,2,3.4,1.4
4569,3,7,5,2.055555555555556,3.6666666666666665,1.7894736842105263,6.0,4.0,3,2.7,0.2999999999999998
13150,1,15,14,1.6666666666666667,4.666666666666667,2.0,2.0,5.0,3,5.9,2.9000000000000004
16711,2,9,13,1.3333333333333333,2.333333333333333,1.8333333333333333,0.0,2.0,4,3.6,0.3999999999999999
1974,2,13,12,1.125,2.333333333333333,1.3333333333333333,0.0,1.0,1,2.5,1.5
3695,2,15,19,1.125,3.0,2.0,7.0,3.0,2,3.4,1.4
10896,3,10,13,1.5,1.0,1.5,6.0,2.6666666666666665,1,3.2,2.2
1786,2,14,17,1.1666666666666667,3.333333333333333,1.3636363636363635,7.0,6.0,2,6.7,4.7
818,2,12,16,0.7272727272727273,4.333333333333333,1.2727272727272727,6.0,3.6666666666666665,3,3.8,0.7999999999999998
1086,1,13,3,1.0,0.0,1.0,2.0,0.0,2,0.4,1.6
1426,2,3,19,0.42857142857142855,1.6666666666666667,0.8571428571428571,3.0,5.0,6,7.5,1.5
40,1,4,12,1.6666666666666667,4.0,1.3333333333333333,1.0,2.0,1,2.5,1.5
8997,2,6,16,1.3333333333333333,1.3333333333333333,1.0,6.0,4.333333333333333,5,5.4,0.40000000000000036
4821,2,15,2,1.9090909090909087,6.666666666666668,2.4545454545454546,4.0,3.333333333333333,2,1.1,0.8999999999999999
15914,1,10,18,1.0,3.0,2.0,3.0,3.6666666666666665,2,5.0,3.0
16659,1,17,6,1.4,3.0,2.8,6.0,5.333333333333333,2,4.5,2.5
6806,3,7,16,1.0,4.333333333333333,1.2857142857142858,3.0,3.6666666666666665,3,4.6,1.5999999999999996
5118,2,20,13,1.25,5.0,1.0,5.0,5.0,1,5.3,4.3
10900,3,9,8,1.2941176470588236,3.333333333333333,1.5625,2.0,5.0,7,5.7,1.2999999999999998
6920,1,20,14,1.5,3.0,3.333333333333333,1.0,1.0,2,1.7,0.30000000000000004
4200,2,15,3,1.625,0.0,1.75,1.0,0.0,3,0.5,2.5
14062,1,3,19,1.6666666666666667,2.0,1.3333333333333333,6.0,4.666666666666667,6,5.7,0.2999999999999998
2782,2,8,10,1.3,2.333333333333333,1.6,2.0,1.0,-1,1.5,2.5
1995,3,14,8,0.6875,3.333333333333333,1.1666666666666667,7.0,3.333333333333333,1,2.6,1.6
4831,2,16,5,2.142857142857143,2.6666666666666665,2.0,2.0,1.6666666666666667,2,1.5,0.5
2429,2,11,13,1.181818181818182,3.0,2.0,2.0,2.0,3,2.8,0.20000000000000018
4201,2,16,8,1.5,3.6666666666666665,1.375,3.0,2.0,2,1.9,0.10000000000000009
2780,2,8,14,0.3333333333333333,2.6666666666666665,1.3333333333333333,3.0,2.0,2,3.0,1.0
1046,3,11,13,0.9411764705882352,3.0,1.3888888888888888,7.0,4.666666666666667,1,4.8,3.8
20493,1,16,11,2.75,5.333333333333333,1.75,3.0,1.6666666666666667,0,1.0,1.0
1413,1,14,6,1.0,0.0,3.0,0.0,0.0,1,0.9,0.09999999999999998
10160,3,19,17,1.8125,2.333333333333333,1.3125,10.0,4.0,0,3.9,3.9
