player_id,name,pos,Predicted,total_points,Prediction_Error,round,concede_pot,opp_pot,team_rank,opponent_team_rank,form_points,ict_form,save_form,prev_points,opp_concede_pot,team_pot,long_form
12,Mustafi,Defender,5.6,12,6.4,30,1.133333333,1.133333333,6,10,4.666666667,4.766666667,0,1,0,0,0
13,Kolasinac,Defender,3,6,3,30,1.133333333,1.133333333,6,10,2,3.9,0,0,0,0,0
32,Francis,Defender,0.2,0,0.2,30,1.666666667,1.866666667,12,3,1,3.133333333,0,2,0,0,0
33,Cook,Defender,-0.2,0,0.2,30,1.666666667,1.866666667,12,3,1,4.666666667,0,2,0,0,0
34,Daniels,Defender,0.4,1,0.6,30,1.666666667,1.866666667,12,3,1,2,0,2,0,0,0
35,Smith,Defender,3.2,3,0.2,30,1.666666667,1.866666667,12,3,4,6.033333333,0,2,0,0,0
38,Aké,Defender,1.3,0,1.3,30,1.666666667,1.866666667,12,3,2,3.666666667,0,2,0,0,0
55,Dunk,Defender,0.4,1,0.6,30,1.266666667,1.666666667,11,9,3,4.9,0,8,0,0,0
56,Duffy,Defender,1.2,1,0.2,30,1.266666667,1.666666667,11,9,3,4.966666667,0,6,0,0,0
59,Bong,Defender,0.9,-1,1.9,30,1.266666667,1.666666667,11,9,1,1.866666667,0,2,0,0,0
76,Lowton,Defender,4,6,2,30,0.9333333333,1.142857143,7,16,5,4.866666667,0,7,0,0,0
77,Mee,Defender,4.1,6,1.9,30,0.9333333333,1.142857143,7,16,3.333333333,3.933333333,0,2,0,0,0
78,Ward,Defender,4.3,6,1.7,30,0.9333333333,1.142857143,7,16,3.333333333,2.933333333,0,2,0,0,0
79,Tarkowski,Defender,4.7,7,2.3,30,0.9333333333,1.142857143,7,16,3.666666667,3.266666667,0,2,0,0,0
97,Azpilicueta,Defender,3.1,3,0.1,30,0.7333333333,0.6666666667,5,18,2,3.333333333,0,2,0,0,0
98,Cahill,Defender,2.6,2,0.6,30,0.7333333333,0.6666666667,5,18,1,1.866666667,0,1,0,0,0
99,Zouma,Defender,0.9,1,0.1,30,1.533333333,2.266666667,19,1,3.333333333,1.933333333,0,7,0,0,0
100,Alonso,Defender,2.5,2,0.5,30,0.7333333333,0.6666666667,5,18,1.666666667,4.2,0,2,0,0,0
117,Tomkins,Defender,3.4,0,3.4,30,1.666666667,1.733333333,18,5,3.333333333,3.533333333,0,1,0,0,0
120,Kelly,Defender,0.1,-1,1.1,30,1.666666667,1.733333333,18,5,0.3333333333,2.1,0,1,0,0,0
123,Schlupp,Defender,1.3,1,0.3,30,1.666666667,1.733333333,18,5,2.333333333,2.266666667,0,4,0,0,0
124,van Aanholt,Defender,2.6,6,3.4,30,1.666666667,1.733333333,18,5,5,5.933333333,0,7,0,0,0
138,Baines,Defender,8.6,12,3.4,30,1.2,0.4666666667,9,11,6.666666667,4.366666667,0,1,0,0,0
139,Coleman,Defender,4,6,2,30,1.2,0.4666666667,9,11,3.666666667,3.566666667,0,4,0,0,0
140,Jagielka,Defender,3.4,6,2.6,30,1.2,0.4666666667,9,11,2.333333333,2.066666667,0,2,0,0,0
144,Holgate,Defender,1.9,1,0.9,30,1.2,0.4666666667,9,11,1,1.733333333,0,2,0,0,0
146,Keane,Defender,4.5,6,1.5,30,1.2,0.4666666667,9,11,3,2.6,0,1,0,0,0
164,Schindler,Defender,4.7,7,2.3,30,1.333333333,0.6666666667,15,14,3.333333333,3.233333333,0,1,0,0,0
171,Jorgensen,Defender,4.7,7,2.3,30,1.333333333,0.6666666667,15,14,3.333333333,3.2,0,1,0,0,0
191,Morgan,Defender,2.9,2,0.9,30,1.733333333,1.066666667,8,20,2,2.133333333,0,2,0,0,0
193,Simpson,Defender,1.4,1,0.4,30,1.733333333,1.066666667,8,20,0.6666666667,1.533333333,0,2,0,0,0
196,Chilwell,Defender,3.5,5,1.5,30,1.733333333,1.066666667,8,20,3,5.266666667,0,2,0,0,0
198,Maguire,Defender,2,2,0,30,1.733333333,1.066666667,8,20,2,6.533333333,0,2,0,0,0
215,Lovren,Defender,0,1,1,30,1.6,2.2,4,2,3,5.533333333,0,7,0,0,0
222,Milner,Defender,0.5,1,0.5,30,1.6,2.2,4,2,1.333333333,4.6,0,1,0,0,0
223,Alexander-Arnold,Defender,0.8,1,0.2,30,1.6,2.2,4,2,4,3.833333333,0,9,0,0,0
244,Kompany,Defender,4.6,6,1.4,30,0.6666666667,1.066666667,1,19,4.666666667,3.5,0,6,0,0,0
245,Otamendi,Defender,6.6,8,1.4,30,0.6666666667,1.066666667,1,19,6.333333333,3.966666667,0,6,0,0,0
263,Smalling,Defender,1.2,2,0.8,30,0.4666666667,2.333333333,2,4,4,5.2,0,8,0,0,0
267,Valencia,Defender,0.3,1,0.7,30,0.4666666667,2.333333333,2,4,2,5.133333333,0,4,0,0,0
268,Darmian,Defender,1.3,1,0.3,30,0.4666666667,2.333333333,2,4,1,0.2,0,1,0,0,0
271,Bailly,Defender,0.9,0,0.9,30,0.4666666667,2.333333333,2,4,1,1.933333333,0,1,0,0,0
288,Yedlin,Defender,3.8,6,2.2,30,1,0.9285714286,13,17,2.333333333,1.8,0,1,0,0,0
290,Lascelles,Defender,4.3,7,2.7,30,1,0.9285714286,13,17,3,3.533333333,0,1,0,0,0
291,Dummett,Defender,4.1,6,1.9,30,1,0.9285714286,13,17,2.666666667,2.466666667,0,1,0,0,0
294,Lejeune,Defender,4,6,2,30,1,0.9285714286,13,17,2.666666667,2.7,0,1,0,0,0
307,Bertrand,Defender,2,1,1,30,1.642857143,1,17,13,3,3.4,0,6,0,0,0
310,Soares,Defender,1.7,1,0.7,30,1.642857143,1,17,13,3,4.733333333,0,6,0,0,0
311,van Dijk,Defender,0.7,1,0.3,30,1.6,2.2,4,2,3,4.2,0,6,0,0,0
313,Stephens,Defender,1.9,0,1.9,30,1.642857143,1,17,13,2.666666667,1.966666667,0,6,0,0,0
331,Cameron,Defender,0.8,1,0.2,30,1.533333333,2.266666667,19,1,2.666666667,2.466666667,0,5,0,0,0
352,Naughton,Defender,3.9,7,3.1,30,1.533333333,1,14,15,3,2.133333333,0,2,0,0,0
354,Fernández,Defender,3.1,6,2.9,30,1.533333333,1,14,15,2.666666667,3.933333333,0,2,0,0,0
356,van der Hoorn,Defender,3.6,6,2.4,30,1.533333333,1,14,15,5.666666667,4.4,0,10,0,0,0
357,Mawson,Defender,2.9,5,2.1,30,1.533333333,1,14,15,2.333333333,3.166666667,0,2,0,0,0
358,Olsson,Defender,3.2,5,1.8,30,1.533333333,1,14,15,2.333333333,1.866666667,0,2,0,0,0
378,Rose,Defender,1.6,1,0.6,30,1.066666667,1.4,3,12,1,2.7,0,1,0,0,0
379,Walker,Defender,7.9,6,1.9,30,0.6666666667,1.066666667,1,19,7.333333333,3.2,0,6,0,0,0
380,Vertonghen,Defender,4.8,2,2.8,30,1.066666667,1.4,3,12,6,3.7,0,8,0,0,0
382,Trippier,Defender,2.9,4,1.1,30,1.066666667,1.4,3,12,3.666666667,3.066666667,0,6,0,0,0
400,Prödl,Defender,2.7,1,1.7,30,1.6,2.6,10,6,4.333333333,1.4,0,6,0,0,0
401,Holebas,Defender,1.9,0,1.9,30,1.6,2.6,10,6,5,5.6,0,8,0,0,0
402,Britos,Defender,0.8,1,0.2,30,1.6,2.6,10,6,1,0.4666666667,0,1,0,0,0
404,Janmaat,Defender,1.8,1,0.8,30,1.6,2.6,10,6,4,3.766666667,0,6,0,0,0
405,Mariappa,Defender,3.3,1,2.3,30,1.6,2.6,10,6,4.666666667,2.366666667,0,5,0,0,0
407,Femenía Far,Defender,0,1,1,30,1.6,2.6,10,6,0.6666666667,2.433333333,0,1,0,0,0
422,Nyom,Defender,0.7,0,0.7,30,1.6,1.6,20,8,0.6666666667,1.866666667,0,1,0,0,0
424,Dawson,Defender,2.4,0,2.4,30,1.6,1.6,20,8,3,5.333333333,0,2,0,0,0
441,Collins,Defender,4.4,1,3.4,30,1.428571429,1,16,7,3,3.4,0,-1,0,0,0
443,Cresswell,Defender,0.1,0,0.1,30,1.428571429,1,16,7,1,4.966666667,0,3,0,0,0
444,Ogbonna,Defender,3.3,1,2.3,30,1.428571429,1,16,7,2.333333333,2.9,0,0,0,0,0
447,Zabaleta,Defender,1.1,1,0.1,30,1.428571429,1,16,7,0.3333333333,1.9,0,0,0,0,0
461,Suttner,Defender,1.4,1,0.4,30,1.266666667,1.666666667,11,9,0.6666666667,1.333333333,0,0,0,0,0
462,Malone,Defender,3.8,6,2.2,30,1.333333333,0.6666666667,15,14,2.666666667,3.533333333,0,1,0,0,0
468,Hegazi,Defender,0.6,0,0.6,30,1.6,1.6,20,8,1,2.533333333,0,2,0,0,0
470,Christensen,Defender,3,2,1,30,0.7333333333,0.6666666667,5,18,1.666666667,2,0,2,0,0,0
475,Robertson,Defender,2,1,1,30,1.6,2.2,4,2,4.333333333,5.833333333,0,6,0,0,0
480,Chambers,Defender,2.1,1,1.1,30,1.133333333,1.133333333,6,10,1.333333333,2.566666667,0,1,0,0,0
482,Riedewald,Defender,1.4,1,0.4,30,1.666666667,1.733333333,18,5,1.333333333,1.3,0,1,0,0,0
513,Martins Indi,Defender,0.9,1,0.1,30,1.533333333,2.266666667,19,1,3,1.8,0,6,0,0,0
520,Sánchez,Defender,5,2,3,30,1.066666667,1.4,3,12,5.333333333,2.7,0,6,0,0,0
521,Hadergjonaj,Defender,3.5,8,4.5,30,1.333333333,0.6666666667,15,14,3,6.933333333,0,1,0,0,0
525,Hoedt,Defender,1.7,0,1.7,30,1.642857143,1,17,13,3.333333333,3.166666667,0,8,0,0,0
532,Aurier,Defender,7.6,13,5.4,30,1.066666667,1.4,3,12,8.666666667,7.566666667,0,7,0,0,0
538,Schelotto,Defender,1.4,0,1.4,30,1.266666667,1.666666667,11,9,1,1.233333333,0,1,0,0,0
543,Zappacosta,Defender,1.4,2,0.6,30,0.7333333333,0.6666666667,5,18,2.666666667,8.1,0,6,0,0,0
594,Bauer,Defender,1,1,0,30,1.533333333,2.266666667,19,1,3,1.766666667,0,6,0,0,0
599,Stafylidis,Defender,0.7,1,0.3,30,1.533333333,2.266666667,19,1,1.333333333,2.466666667,0,1,0,0,0
8,Gibbs,Defender,1.2,1,0.2,30,1.5625,1.4375,20,10,1,4.366666667,0,0,0,0,0
33,Cook,Defender,2.8,2,0.8,31,1.625,0.5,10,20,1.333333333,4.166666667,0,0,0,0,0
34,Daniels,Defender,4.1,5,0.9,31,1.625,0.5,10,20,2.666666667,3.9,0,1,0,0,0
35,Smith,Defender,2.2,0,2.2,31,1.625,0.5,10,20,1.666666667,3.733333333,0,3,0,0,0
38,Aké,Defender,3.2,2,1.2,31,1.625,0.5,10,20,1.333333333,2.5,0,0,0,0,0
99,Zouma,Defender,4.2,1,3.2,31,1.5625,0.75,19,9,3,2.033333333,0,1,0,0,0
117,Tomkins,Defender,6.7,15,8.3,31,1.5625,0.9375,16,15,5.333333333,6.2,0,0,0,0,0
123,Schlupp,Defender,3.2,1,2.2,31,1.5625,0.9375,16,15,2,1.866666667,0,1,0,0,0
124,van Aanholt,Defender,6.1,7,0.9,31,1.5625,0.9375,16,15,6.666666667,5.833333333,0,6,0,0,0
138,Baines,Defender,2.3,2,0.3,31,2,1.0625,9,19,5,3.6,0,12,0,0,0
139,Coleman,Defender,3.4,2,1.4,31,2,1.0625,9,19,4,3.833333333,0,6,0,0,0
140,Jagielka,Defender,2.4,1,1.4,31,2,1.0625,9,19,3,2.433333333,0,6,0,0,0
144,Holgate,Defender,2.6,1,1.6,31,2,1.0625,9,19,1.333333333,0.8666666667,0,1,0,0,0
146,Keane,Defender,2.4,2,0.4,31,2,1.0625,9,19,3,2.6,0,6,0,0,0
164,Schindler,Defender,1.8,0,1.8,31,1.375,0.75,15,16,2.666666667,2.633333333,0,7,0,0,0
165,Löwe,Defender,2,1,1,31,1.375,0.75,15,16,1,2.8,0,1,0,0,0
171,Jorgensen,Defender,2.1,1,1.1,31,1.375,0.75,15,16,3,2.833333333,0,7,0,0,0
218,Gomez,Defender,4,5,1,31,0.625,1.0625,3,11,4.333333333,3.033333333,0,6,0,0,0
219,Matip,Defender,4.6,6,1.4,31,0.625,1.0625,3,11,3,1.533333333,0,1,0,0,0
221,Sakho,Defender,4.2,7,2.8,31,1.5625,0.9375,16,15,3,2.5,0,1,0,0,0
222,Milner,Defender,3.8,6,2.2,31,0.625,1.0625,3,11,2.666666667,3.366666667,0,1,0,0,0
311,van Dijk,Defender,5.9,6,0.1,31,0.625,1.0625,3,11,4.333333333,3.166666667,0,1,0,0,0
330,Shawcross,Defender,1.4,0,1.4,31,1.5625,0.75,19,9,1,2,0,2,0,0,0
335,Johnson,Defender,0.9,1,0.1,31,1.5625,0.75,19,9,0.6666666667,3.866666667,0,1,0,0,0
400,Prödl,Defender,2.2,0,2.2,31,1.8125,2.375,11,3,2.333333333,1.4,0,1,0,0,0
401,Holebas,Defender,2.3,0,2.3,31,1.8125,2.375,11,3,2.666666667,4.533333333,0,0,0,0,0
402,Britos,Defender,0.2,0,0.2,31,1.8125,2.375,11,3,0.6666666667,0.9666666667,0,1,0,0,0
404,Janmaat,Defender,2.4,1,1.4,31,1.8125,2.375,11,3,2.666666667,2.433333333,0,1,0,0,0
405,Mariappa,Defender,1.6,0,1.6,31,1.8125,2.375,11,3,2,2.266666667,0,1,0,0,0
407,Femenía Far,Defender,-0.2,0,0.2,31,1.8125,2.375,11,3,0.6666666667,3.033333333,0,1,0,0,0
422,Nyom,Defender,1.2,1,0.2,31,1.5625,1.4375,20,10,0.6666666667,2.6,0,0,0,0,0
423,Evans,Defender,2.9,6,3.1,31,1.5625,1.4375,20,10,2.666666667,2.266666667,0,2,0,0,0
424,Dawson,Defender,1,0,1,31,1.5625,1.4375,20,10,0.6666666667,3.3,0,0,0,0,0
462,Malone,Defender,2,1,1,31,1.375,0.75,15,16,2.666666667,3.066666667,0,6,0,0,0
468,Hegazi,Defender,1.4,1,0.4,31,1.5625,1.4375,20,10,1,3.2,0,0,0,0,0
475,Robertson,Defender,7.6,11,3.4,31,0.625,1.0625,3,11,6,4.5,0,1,0,0,0
521,Hadergjonaj,Defender,1.4,1,0.4,31,1.375,0.75,15,16,3.333333333,6.433333333,0,8,0,0,0
599,Stafylidis,Defender,1.6,1,0.6,31,1.5625,0.75,19,9,1,2.466666667,0,1,0,0,0
7,Bellerín,Defender,4.3,6,1.7,31,1.0625,0.75,6,19,2.666666667,2.766666667,0,1,0,0,0
10,Monreal,Defender,4.1,6,1.9,32,1.0625,0.75,6,19,3,4.166666667,0,2,0,0,0
12,Mustafi,Defender,4.8,8,3.2,32,1.0625,0.75,6,19,7,5.866666667,0,12,0,0,0
33,Cook,Defender,0.6,1,0.4,32,1.5625,1.5,10,11,1,4.3,0,2,0,0,0
34,Daniels,Defender,1.1,1,0.1,32,1.5625,1.5,10,11,2.333333333,3.8,0,5,0,0,0
38,Aké,Defender,2,4,2,32,1.5625,1.5,10,11,2,3.233333333,0,2,0,0,0
55,Dunk,Defender,3.3,1,2.3,32,1.4375,1.625,13,8,3.333333333,5.6,0,1,0,0,0
56,Duffy,Defender,2.8,1,1.8,32,1.4375,1.625,13,8,2.666666667,4.1,0,1,0,0,0
59,Bong,Defender,1.1,0,1.1,32,1.4375,1.625,13,8,0.3333333333,2.166666667,0,-1,0,0,0
76,Lowton,Defender,4.5,2,2.5,32,0.9375,1.0625,7,20,5,5.9,0,6,0,0,0
77,Mee,Defender,2.7,2,0.7,32,0.9375,1.0625,7,20,3.333333333,4.566666667,0,6,0,0,0
78,Ward,Defender,3.1,2,1.1,32,0.9375,1.0625,7,20,3.333333333,2.733333333,0,6,0,0,0
79,Tarkowski,Defender,3.1,2,1.1,32,0.9375,1.0625,7,20,3.666666667,2.7,0,7,0,0,0
97,Azpilicueta,Defender,1,1,0,32,0.875,1.9375,5,4,2,4.333333333,0,3,0,0,0
100,Alonso,Defender,1,1,0,32,0.875,1.9375,5,4,1.666666667,4.266666667,0,2,0,0,0
102,Moses,Defender,1.9,4,2.1,32,0.875,1.9375,5,4,2.333333333,3.933333333,0,2,0,0,0
103,Rüdiger,Defender,1.1,1,0.1,32,0.875,1.9375,5,4,1,1.9,0,1,0,0,0
120,Kelly,Defender,0.4,1,0.6,32,1.5625,2.3125,17,3,0.3333333333,2.1,0,-1,0,0,0
124,van Aanholt,Defender,2.1,1,1.1,32,1.5625,2.3125,17,3,4.666666667,4.4,0,7,0,0,0
138,Baines,Defender,4.4,1,3.4,32,1.3125,2.3125,9,1,5,4.733333333,0,2,0,0,0
139,Coleman,Defender,2.6,1,1.6,32,1.3125,2.3125,9,1,3,1.833333333,0,2,0,0,0
140,Jagielka,Defender,2.4,1,1.4,32,1.3125,2.3125,9,1,2.666666667,2.9,0,1,0,0,0
146,Keane,Defender,2.6,1,1.6,32,1.3125,2.3125,9,1,3,1.8,0,2,0,0,0
164,Schindler,Defender,3.9,1,2.9,32,1.9375,1,16,12,2.666666667,2.766666667,0,0,0,0,0
166,Smith,Defender,1.5,2,0.5,32,1.9375,1,16,12,1,2.433333333,0,1,0,0,0
171,Jorgensen,Defender,4.3,2,2.3,32,1.9375,1,16,12,3.333333333,2.666666667,0,1,0,0,0
191,Morgan,Defender,3.8,5,1.2,32,1.625,1.3125,8,13,3,1.7,0,2,0,0,0
192,Fuchs,Defender,1.3,1,0.3,32,1.625,1.3125,8,13,1.333333333,1.9,0,3,0,0,0
193,Simpson,Defender,3.7,5,1.3,32,1.625,1.3125,8,13,2.666666667,1.933333333,0,1,0,0,0
196,Chilwell,Defender,5.3,11,5.7,32,1.625,1.3125,8,13,6,6.333333333,0,5,0,0,0
198,Maguire,Defender,2.9,5,2.1,32,1.625,1.3125,8,13,3,5.8,0,2,0,0,0
215,Lovren,Defender,3.6,1,2.6,32,1.5625,1.1875,3,17,3,5.933333333,0,1,0,0,0
219,Matip,Defender,2.7,2,0.7,32,1.5625,1.1875,3,17,3,1.3,0,6,0,0,0
221,Sakho,Defender,0.6,1,0.4,32,1.5625,2.3125,17,3,3,1.9,0,7,0,0,0
222,Milner,Defender,3.2,6,2.8,32,1.5625,1.1875,3,17,4.333333333,6.7,0,6,0,0,0
223,Alexander-Arnold,Defender,5.4,2,3.4,32,1.5625,1.1875,3,17,4,3.166666667,0,1,0,0,0
244,Kompany,Defender,4,2,2,32,0.6875,1.625,1,9,4.666666667,2.5,0,6,0,0,0
245,Otamendi,Defender,3.8,2,1.8,32,0.6875,1.625,1,9,5.333333333,3.866666667,0,8,0,0,0
263,Smalling,Defender,6.9,6,0.9,32,0.4375,0.625,2,15,5.333333333,4.833333333,0,2,0,0,0
267,Valencia,Defender,5.7,7,1.3,32,0.4375,0.625,2,15,4,4.533333333,0,1,0,0,0
269,Fosu-Mensah,Defender,0.6,1,0.4,32,1.5625,2.3125,17,3,1.333333333,1.333333333,0,2,0,0,0
273,Lindelöf,Defender,5,6,1,32,0.4375,0.625,2,15,3,2.133333333,0,1,0,0,0
288,Yedlin,Defender,5.5,9,3.5,32,0.9375,0.625,12,16,5.333333333,3,0,6,0,0,0
290,Lascelles,Defender,4,5,1,32,0.9375,0.625,12,16,4.333333333,2.733333333,0,7,0,0,0
291,Dummett,Defender,4.5,6,1.5,32,0.9375,0.625,12,16,4.333333333,2.3,0,6,0,0,0
294,Lejeune,Defender,5.5,9,3.5,32,0.9375,0.625,12,16,5.333333333,2.966666667,0,6,0,0,0
307,Bertrand,Defender,3.2,1,2.2,32,1.733333333,1.266666667,18,14,2.666666667,3.866666667,0,1,0,0,0
310,Soares,Defender,3,1,2,32,1.733333333,1.266666667,18,14,2.666666667,4.8,0,1,0,0,0
311,van Dijk,Defender,2.3,2,0.3,32,1.5625,1.1875,3,17,3,3.2,0,6,0,0,0
313,Stephens,Defender,3.2,0,3.2,32,1.733333333,1.266666667,18,14,2,1.966666667,0,0,0,0,0
330,Shawcross,Defender,0.5,1,0.5,32,2.25,2.625,19,6,1,2.066666667,0,0,0,0,0
332,Pieters,Defender,1.6,1,0.6,32,2.25,2.625,19,6,4,3.433333333,0,6,0,0,0
335,Johnson,Defender,-0.5,0,0.5,32,2.25,2.625,19,6,0.6666666667,3.1,0,1,0,0,0
352,Naughton,Defender,1,1,0,32,1.5625,2.1875,15,2,3.333333333,2.166666667,0,7,0,0,0
354,Fernández,Defender,0.6,1,0.4,32,1.5625,2.1875,15,2,3,4.1,0,6,0,0,0
356,van der Hoorn,Defender,3.6,1,2.6,32,1.5625,2.1875,15,2,5.666666667,5.366666667,0,6,0,0,0
357,Mawson,Defender,0.9,1,0.1,32,1.5625,2.1875,15,2,2.666666667,2.5,0,5,0,0,0
358,Olsson,Defender,1.1,1,0.1,32,1.5625,2.1875,15,2,2.666666667,1.666666667,0,5,0,0,0
379,Walker,Defender,4,2,2,32,0.6875,1.625,1,9,4.666666667,2.733333333,0,6,0,0,0
380,Vertonghen,Defender,4.3,2,2.3,32,1.0625,1.6875,4,5,4,3.2,0,2,0,0,0
381,Davies,Defender,4.4,4,0.4,32,1.0625,1.6875,4,5,5.666666667,5.1,0,6,0,0,0
382,Trippier,Defender,3.6,2,1.6,32,1.0625,1.6875,4,5,4,2.666666667,0,4,0,0,0
399,Cathcart,Defender,0.8,1,0.2,32,1.75,1,11,10,0,0,0,1,0,0,0
400,Prödl,Defender,1.8,1,0.8,32,1.75,1,11,10,0.6666666667,1.266666667,0,0,0,0,0
401,Holebas,Defender,1.7,3,1.3,32,1.75,1,11,10,1,3.566666667,0,0,0,0,0
404,Janmaat,Defender,1.6,1,0.6,32,1.75,1,11,10,1,2.233333333,0,1,0,0,0
405,Mariappa,Defender,1.6,1,0.6,32,1.75,1,11,10,0.6666666667,1.933333333,0,0,0,0,0
407,Femenía Far,Defender,3.9,8,4.1,32,1.75,1,11,10,3,4.833333333,0,0,0,0,0
422,Nyom,Defender,0.8,1,0.2,32,1.625,1.0625,20,7,0.6666666667,3,0,1,0,0,0
423,Evans,Defender,3.3,5,1.7,32,1.625,1.0625,20,7,4.333333333,3.1,0,6,0,0,0
424,Dawson,Defender,0.7,1,0.3,32,1.625,1.0625,20,7,0.3333333333,3.5,0,0,0,0,0
